#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
beautifulsoup4==4.9.1     # via bs4
bs4==0.0.1                # via -r requirements.in
certifi==2020.6.20        # via requests
cffi==1.14.2              # via cryptography
chardet==3.0.4            # via requests
cryptography==3.1         # via -r requirements.in
git+https://github.com/fabric8-analytics/fabric8-analytics-version-comparator.git@8a57ac7#egg=f8a_version_comparator  # via -r requirements.in
idna==2.10                # via requests
lxml==4.5.2               # via -r requirements.in
pycparser==2.20           # via cffi
requests==2.24.0          # via -r requirements.in
semver==2.10.2            # via -r requirements.in
six==1.15.0               # via cryptography, tenacity
soupsieve==2.0.1          # via beautifulsoup4
tenacity==6.2.0           # via -r requirements.in
urllib3==1.25.10          # via requests
